Year,Team_Name,Games_injured
2004,fc-chelsea,463
2004,manchester-united,728
2004,fc-arsenal,618
2004,fc-liverpool,680
2004,tottenham-hotspur,539
2004,newcastle-united,424
2004,birmingham-city,584
2004,manchester-city,622
2004,fc-middlesbrough,434
2004,fc-southampton,727
2004,aston-villa,364
2004,fc-everton,281
2004,blackburn-rovers,630
2004,fc-fulham,622
2004,bolton-wanderers,364
2004,fc-portsmouth,512
2004,charlton-athletic,345
2004,west-bromwich-albion,435
2004,crystal-palace,608
2004,norwich-city,400
2005,fc-chelsea,412
2005,manchester-united,533
2005,fc-arsenal,558
2005,fc-liverpool,475
2005,tottenham-hotspur,388
2005,newcastle-united,382
2005,fc-middlesbrough,599
2005,fc-everton,402
2005,manchester-city,443
2005,aston-villa,502
2005,fc-portsmouth,500
2005,charlton-athletic,641
2005,birmingham-city,547
2005,fc-fulham,494
2005,west-bromwich-albion,454
2005,blackburn-rovers,369
2005,west-ham-united,378
2005,bolton-wanderers,362
2005,wigan-athletic,414
2005,afc-sunderland,445
2006,fc-chelsea,512
2006,fc-arsenal,590
2006,manchester-united,475
2006,fc-liverpool,520
2006,tottenham-hotspur,700
2006,newcastle-united,566
2006,aston-villa,481
2006,fc-everton,410
2006,west-ham-united,525
2006,fc-portsmouth,359
2006,fc-middlesbrough,602
2006,manchester-city,524
2006,fc-fulham,548
2006,blackburn-rovers,449
2006,wigan-athletic,440
2006,bolton-wanderers,527
2006,charlton-athletic,555
2006,sheffield-united,689
2006,fc-watford,705
2006,fc-reading,513
2007,fc-chelsea,432
2007,manchester-united,493
2007,fc-liverpool,597
2007,fc-arsenal,487
2007,tottenham-hotspur,570
2007,fc-everton,407
2007,manchester-city,390
2007,fc-portsmouth,403
2007,newcastle-united,376
2007,fc-middlesbrough,482
2007,west-ham-united,622
2007,aston-villa,264
2007,bolton-wanderers,525
2007,fc-fulham,591
2007,blackburn-rovers,640
2007,afc-sunderland,715
2007,birmingham-city,363
2007,wigan-athletic,457
2007,fc-reading,555
2007,derby-county,480
2008,fc-chelsea,393
2008,manchester-united,635
2008,fc-liverpool,369
2008,fc-arsenal,575
2008,tottenham-hotspur,469
2008,manchester-city,537
2008,fc-everton,408
2008,aston-villa,256
2008,fc-portsmouth,397
2008,newcastle-united,545
2008,west-ham-united,473
2008,afc-sunderland,578
2008,wigan-athletic,288
2008,blackburn-rovers,328
2008,fc-middlesbrough,427
2008,fc-fulham,349
2008,bolton-wanderers,345
2008,west-bromwich-albion,358
2008,hull-city,360
2008,stoke-city,408
2009,fc-chelsea,380
2009,manchester-united,435
2009,fc-liverpool,385
2009,fc-arsenal,658
2009,manchester-city,416
2009,tottenham-hotspur,452
2009,fc-everton,416
2009,aston-villa,297
2009,afc-sunderland,310
2009,west-ham-united,351
2009,fc-fulham,456
2009,fc-portsmouth,517
2009,blackburn-rovers,305
2009,bolton-wanderers,345
2009,stoke-city,261
2009,wigan-athletic,296
2009,hull-city,386
2009,birmingham-city,363
2009,wolverhampton-wanderers,327
2009,fc-burnley,295
2010,fc-chelsea,301
2010,manchester-city,0
2010,manchester-united,0
2010,fc-liverpool,0
2010,fc-arsenal,361
2010,tottenham-hotspur,0
2010,aston-villa,413
2010,fc-everton,279
2010,afc-sunderland,380
2010,west-ham-united,465
2010,newcastle-united,496
2010,fc-fulham,412
2010,bolton-wanderers,319
2010,birmingham-city,360
2010,stoke-city,321
2010,blackburn-rovers,317
2010,west-bromwich-albion,320
2010,wolverhampton-wanderers,457
2010,wigan-athletic,300
2010,fc-blackpool,402
2011,manchester-city,342
2011,manchester-united,559
2011,fc-chelsea,315
2011,fc-arsenal,499
2011,tottenham-hotspur,708
2011,fc-liverpool,302
2011,fc-everton,276
2011,newcastle-united,441
2011,afc-sunderland,353
2011,aston-villa,381
2011,fc-fulham,382
2011,bolton-wanderers,467
2011,stoke-city,307
2011,queens-park-rangers,626
2011,blackburn-rovers,362
2011,wolverhampton-wanderers,291
2011,swansea-city,313
2011,wigan-athletic,260
2011,west-bromwich-albion,275
2011,norwich-city,261
2012,manchester-city,381
2012,manchester-united,412
2012,fc-chelsea,267
2012,fc-arsenal,411
2012,tottenham-hotspur,299
2012,fc-liverpool,400
2012,newcastle-united,452
2012,fc-everton,212
2012,afc-sunderland,284
2012,queens-park-rangers,378
2012,aston-villa,385
2012,fc-fulham,283
2012,stoke-city,260
2012,west-ham-united,333
2012,swansea-city,285
2012,west-bromwich-albion,258
2012,wigan-athletic,395
2012,fc-southampton,353
2012,norwich-city,289
2012,fc-reading,326
2013,fc-chelsea,280
2013,manchester-city,276
2013,manchester-united,340
2013,fc-arsenal,448
2013,fc-liverpool,285
2013,tottenham-hotspur,410
2013,fc-everton,346
2013,newcastle-united,327
2013,fc-southampton,332
2013,swansea-city,417
2013,afc-sunderland,305
2013,fc-fulham,0
2013,west-ham-united,478
2013,aston-villa,384
2013,stoke-city,223
2013,west-bromwich-albion,348
2013,norwich-city,288
2013,cardiff-city,426
2013,crystal-palace,495
2013,hull-city,320
2014,fc-chelsea,271
2014,manchester-united,406
2014,manchester-city,299
2014,fc-arsenal,507
2014,fc-liverpool,387
2014,tottenham-hotspur,406
2014,fc-southampton,352
2014,fc-everton,503
2014,newcastle-united,561
2014,west-ham-united,396
2014,swansea-city,448
2014,hull-city,343
2014,aston-villa,374
2014,queens-park-rangers,512
2014,stoke-city,291
2014,crystal-palace,400
2014,west-bromwich-albion,262
2014,afc-sunderland,321
2014,leicester-city,393
2014,fc-burnley,323
2015,fc-chelsea,350
2015,manchester-city,436
2015,fc-arsenal,383
2015,manchester-united,553
2015,fc-liverpool,615
2015,tottenham-hotspur,306
2015,fc-everton,494
2015,fc-southampton,303
2015,west-ham-united,540
2015,newcastle-united,545
2015,leicester-city,261
2015,stoke-city,324
2015,swansea-city,303
2015,fc-watford,381
2015,crystal-palace,474
2015,aston-villa,450
2015,norwich-city,293
2015,west-bromwich-albion,306
2015,afc-sunderland,386
2015,afc-bournemouth,608
2016,fc-chelsea,287
2016,manchester-city,314
2016,tottenham-hotspur,354
2016,fc-arsenal,529
2016,manchester-united,480
2016,fc-liverpool,441
2016,fc-everton,414
2016,west-ham-united,464
2016,fc-southampton,425
2016,crystal-palace,506
2016,leicester-city,265
2016,stoke-city,352
2016,fc-watford,499
2016,swansea-city,314
2016,hull-city,581
2016,afc-sunderland,460
2016,afc-bournemouth,467
2016,fc-middlesbrough,294
2016,west-bromwich-albion,144
2016,fc-burnley,234
2017,manchester-city,252
2017,fc-chelsea,334
2017,fc-liverpool,361
2017,manchester-united,373
2017,tottenham-hotspur,313
2017,fc-arsenal,519
2017,fc-everton,603
2017,leicester-city,312
2017,fc-southampton,237
2017,west-ham-united,429
2017,crystal-palace,579
2017,newcastle-united,313
2017,fc-watford,516
2017,stoke-city,319
2017,fc-burnley,318
2017,west-bromwich-albion,257
2017,swansea-city,359
2017,brighton-amp-hove-albion,414
2017,afc-bournemouth,479
2017,huddersfield-town,393
2018,manchester-city,439
2018,fc-liverpool,380
2018,fc-chelsea,377
2018,tottenham-hotspur,429
2018,manchester-united,362
2018,fc-arsenal,458
2018,fc-everton,304
2018,leicester-city,328
2018,west-ham-united,405
2018,afc-bournemouth,420
2018,fc-southampton,370
2018,wolverhampton-wanderers,268
2018,crystal-palace,482
2018,fc-fulham,347
2018,newcastle-united,364
2018,fc-watford,405
2018,fc-burnley,383
2018,brighton-amp-hove-albion,371
2018,huddersfield-town,383
2018,cardiff-city,461
2019,manchester-city,322
2019,fc-liverpool,665
2019,tottenham-hotspur,395
2019,fc-chelsea,400
2019,manchester-united,625
2019,fc-arsenal,428
2019,fc-everton,385
2019,leicester-city,348
2019,wolverhampton-wanderers,495
2019,west-ham-united,410
2019,afc-bournemouth,603
2019,newcastle-united,516
2019,aston-villa,376
2019,fc-southampton,395
2019,brighton-amp-hove-albion,552
2019,fc-watford,749
2019,crystal-palace,437
2019,fc-burnley,520
2019,norwich-city,380
2019,sheffield-united,309
2020,manchester-city,339
2020,fc-liverpool,438
2020,fc-chelsea,315
2020,manchester-united,416
2020,tottenham-hotspur,405
2020,fc-arsenal,430
2020,fc-everton,431
2020,leicester-city,414
2020,wolverhampton-wanderers,300
2020,aston-villa,498
2020,west-ham-united,328
2020,brighton-amp-hove-albion,457
2020,fc-southampton,364
2020,newcastle-united,365
2020,fc-fulham,328
2020,leeds-united,352
2020,crystal-palace,405
2020,sheffield-united,492
2020,west-bromwich-albion,376
2020,fc-burnley,262
2021,manchester-city,312
2021,fc-liverpool,513
2021,fc-chelsea,380
2021,manchester-united,396
2021,tottenham-hotspur,395
2021,fc-arsenal,380
2021,leicester-city,425
2021,aston-villa,318
2021,fc-everton,456
2021,wolverhampton-wanderers,272
2021,west-ham-united,336
2021,brighton-amp-hove-albion,329
2021,newcastle-united,290
2021,leeds-united,274
2021,fc-southampton,265
2021,fc-brentford,476
2021,crystal-palace,318
2021,norwich-city,376
2021,fc-watford,539
2021,fc-burnley,344
2022,manchester-city,232
2022,fc-arsenal,341
2022,fc-chelsea,397
2022,manchester-united,540
2022,fc-liverpool,423
2022,tottenham-hotspur,270
2022,newcastle-united,352
2022,brighton-amp-hove-albion,347
2022,aston-villa,384
2022,wolverhampton-wanderers,301
2022,leicester-city,363
2022,west-ham-united,342
2022,fc-southampton,370
2022,fc-everton,320
2022,nottingham-forest,590
2022,fc-brentford,392
2022,leeds-united,415
2022,crystal-palace,304
2022,fc-fulham,398
2022,afc-bournemouth,538
2023,manchester-city,136
2023,fc-arsenal,261
2023,fc-chelsea,560
2023,fc-liverpool,379
2023,tottenham-hotspur,314
2023,manchester-united,495
2023,aston-villa,321
2023,newcastle-united,414
2023,brighton-amp-hove-albion,371
2023,west-ham-united,185
2023,fc-brentford,531
2023,crystal-palace,373
2023,nottingham-forest,371
2023,afc-bournemouth,372
2023,fc-everton,227
2023,wolverhampton-wanderers,262
2023,fc-fulham,222
2023,fc-burnley,323
2023,sheffield-united,517
2023,luton-town,373
