Squad,# Pl,Age,Poss,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,# Pl,MP,Starts,Min,90s,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt,PKA,PKsv,PKm,Save%,# Pl,90s,GA,PKA,FK,CK,OG,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp,Att,Cmp%,Att (GK),Thr,Launch%,AvgLen,Att,Launch%,AvgLen,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist,# Pl,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,# Pl,Poss,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR
Arsenal,26,24.7,59.3,38,418,3420,38.0,84,64,148,81,3,4,51,0,71.9,69.1,53.8,122.9,824,2049,2.21,1.68,3.89,2.13,3.82,1.89,1.41,3.31,1.82,3.23,1,38,38,3420,38.0,43,1.13,136,94,70.6,26,6,6,14,36.8,5,3,0,2,0.0,1,38.0,43,3,0,6,1,40.0,0.28,-2.0,-0.05,109,429,25.4,924,174,36.6,33.3,185,49.2,42.8,381,22,5.8,43,1.13,16.1,26,38.0,568,343,238,212,118,249,509,48.9,260,362,86,276,237,805,599,23,26,59.3,38.0,25909,1994,6632,11452,8015,1296,25905,751,351,46.7,290,38.6,15924,84012,44202,824,583,281,526,378,18101,2024
Aston Villa,26,27.0,49.3,38,418,3420,38.0,49,35,84,46,3,4,80,1,50.2,47.2,38.8,86.0,637,1242,1.29,0.92,2.21,1.21,2.13,1.32,1.02,2.34,1.24,2.26,2,38,38,3420,38.0,46,1.21,151,108,72.8,18,7,13,12,31.6,6,5,1,0,16.7,2,38.0,46,5,1,9,4,42.8,0.25,0.8,0.02,214,585,36.6,1247,153,37.0,37.6,265,46.8,38.3,528,65,12.3,76,2.0,14.2,26,38.0,633,338,305,251,77,313,646,48.5,333,438,118,320,324,957,714,14,26,49.3,38.0,21501,2783,7912,9077,4706,746,21496,681,292,42.9,279,41.0,12294,65583,33156,637,434,174,565,371,13587,1227
Bournemouth,31,26.3,40.4,38,418,3420,38.0,37,24,61,37,0,0,68,0,38.6,38.6,28.5,67.1,504,1006,0.97,0.63,1.61,0.97,1.61,1.02,0.75,1.76,1.02,1.76,2,38,38,3420,38.0,71,1.87,204,136,68.1,11,6,21,8,21.1,7,6,0,1,0.0,2,38.0,71,6,0,16,3,63.6,0.29,-4.4,-0.11,231,591,39.1,847,190,44.0,31.9,353,61.8,44.1,739,40,5.4,30,0.79,10.5,31,38.0,618,371,316,249,53,256,606,42.2,350,499,170,329,353,971,1027,11,31,40.4,38.0,19950,2934,8004,7933,4256,699,19950,735,321,43.7,344,46.8,10336,55322,27419,504,388,144,589,367,11617,986
Brentford,25,26.2,43.8,38,418,3420,38.0,56,36,92,49,7,8,57,1,56.8,50.6,38.7,89.2,392,1131,1.47,0.95,2.42,1.29,2.24,1.49,1.02,2.51,1.33,2.35,1,38,38,3420,38.0,46,1.21,197,154,77.7,15,14,9,12,31.6,2,2,0,0,0.0,1,38.0,46,2,0,9,3,48.0,0.24,5.0,0.13,347,882,39.3,1361,160,50.9,39.5,275,68.7,51.0,598,52,8.7,54,1.42,15.7,25,38.0,587,337,270,228,89,253,599,42.2,346,456,168,288,341,928,822,14,25,43.8,38.0,19750,2632,7290,7802,4835,827,19742,597,264,44.2,248,41.5,10408,49009,23987,392,299,102,520,335,11203,1121
Brighton,29,26.3,60.2,38,418,3420,38.0,68,46,114,62,6,6,58,0,73.3,68.9,52.2,121.2,809,1849,1.79,1.21,3.0,1.63,2.84,1.93,1.37,3.3,1.81,3.19,2,38,38,3420,38.0,53,1.39,131,82,64.1,18,8,12,12,31.6,8,6,2,0,25.0,2,38.0,53,6,0,6,6,42.7,0.27,-4.3,-0.11,94,279,33.7,1067,151,21.4,28.9,247,20.6,23.2,355,27,7.6,32,0.84,12.3,29,38.0,616,340,270,242,104,266,561,47.4,295,392,104,288,303,919,432,15,29,60.2,38.0,26728,2471,7844,12213,6873,1102,26722,726,345,47.5,279,38.4,16331,83718,43965,809,547,250,558,324,18991,1828
Chelsea,32,26.3,58.7,38,418,3420,38.0,37,27,64,34,3,3,81,3,49.5,47.2,38.6,85.8,829,1737,0.97,0.71,1.68,0.89,1.61,1.3,1.02,2.32,1.24,2.26,2,38,38,3420,38.0,47,1.24,159,115,71.1,11,11,16,10,26.3,1,1,0,0,0.0,2,38.0,47,1,1,8,3,47.0,0.3,3.0,0.08,95,290,32.8,1087,198,18.2,27.6,248,37.1,31.9,460,24,5.2,63,1.66,13.7,32,38.0,740,445,363,267,110,333,656,50.8,323,466,108,358,341,1081,661,21,32,58.7,38.0,27166,2564,8461,12057,6850,958,27163,838,380,45.3,352,42.0,16538,83509,43596,829,622,216,568,381,19065,1729
Crystal Palace,26,26.7,46.3,38,418,3420,38.0,38,29,67,37,1,3,82,3,39.3,36.8,29.0,65.8,556,1243,1.0,0.76,1.76,0.97,1.74,1.03,0.76,1.8,0.97,1.73,3,38,38,3420,38.0,49,1.29,160,114,71.9,11,12,15,9,23.7,4,4,0,0,0.0,3,38.0,49,4,0,8,3,44.7,0.26,-1.3,-0.03,153,446,34.3,930,189,33.7,32.3,273,48.7,37.6,539,29,5.4,40,1.05,13.1,26,38.0,690,421,354,246,90,281,532,52.8,251,463,119,344,359,1049,807,7,26,46.3,38.0,21713,2580,7668,9275,4991,766,21710,784,367,46.8,314,40.1,11687,60301,30015,556,393,206,643,457,13304,1238
Everton,28,26.6,42.8,38,418,3420,38.0,32,24,56,29,3,3,81,2,45.2,42.8,32.4,75.1,500,1052,0.84,0.63,1.47,0.76,1.39,1.19,0.85,2.04,1.13,1.98,2,38,38,3420,38.0,57,1.5,185,127,71.9,8,12,18,9,23.7,6,5,1,0,16.7,2,38.0,57,5,2,4,0,60.4,0.3,3.4,0.09,274,814,33.7,1012,156,57.7,34.9,325,70.8,52.4,589,23,3.9,52,1.37,5.0,28,38.0,708,424,362,257,89,309,611,50.6,302,510,180,330,390,1098,874,17,28,42.8,38.0,20233,2527,7219,8417,4830,742,20229,669,305,45.6,296,44.2,10479,56737,27858,500,391,137,605,300,11708,1042
Fulham,29,28.2,48.8,38,418,3420,38.0,52,33,85,47,5,9,80,1,46.2,39.1,28.5,67.7,662,1326,1.37,0.87,2.24,1.24,2.11,1.22,0.75,1.97,1.03,1.78,2,38,38,3420,38.0,53,1.39,196,144,76.5,15,7,16,9,23.7,8,7,1,0,12.5,2,38.0,53,7,1,8,2,60.1,0.28,9.1,0.24,140,438,32.0,1176,193,28.4,46.0,280,37.1,35.0,490,36,7.3,48,1.26,14.0,29,38.0,625,350,295,229,101,299,585,51.1,286,455,125,330,340,965,749,15,29,48.8,38.0,22162,2563,7462,9521,5416,758,22153,599,272,45.4,239,39.9,12250,68158,35319,662,472,124,535,379,13847,1316
Leeds United,29,25.3,47.0,38,418,3420,38.0,45,31,76,44,1,3,89,3,47.4,45.0,31.9,76.9,555,1429,1.18,0.82,2.0,1.16,1.97,1.25,0.84,2.09,1.18,2.02,2,38,38,3420,38.0,78,2.05,185,108,60.5,7,10,21,5,13.2,6,5,0,1,0.0,2,38.0,78,5,1,7,1,64.1,0.32,-12.9,-0.34,124,520,23.8,883,214,40.8,41.1,275,58.2,44.1,475,36,7.6,69,1.82,11.6,29,38.0,840,480,376,343,121,412,863,47.7,451,536,131,405,392,1232,734,18,29,47.0,38.0,21642,2125,6971,9290,5587,796,21639,688,268,39.0,328,47.7,11342,55021,27062,555,379,146,602,421,12329,1418
Leicester City,28,26.1,47.7,38,418,3420,38.0,49,36,85,46,3,6,63,2,50.6,45.8,38.5,84.2,580,1304,1.29,0.95,2.24,1.21,2.16,1.33,1.01,2.34,1.2,2.22,2,38,38,3420,38.0,68,1.79,178,113,64.0,9,7,22,7,18.4,5,4,1,0,20.0,2,38.0,68,4,4,8,5,55.4,0.29,-7.6,-0.2,132,497,26.6,1004,203,34.5,37.2,311,48.6,38.6,558,36,6.5,48,1.26,10.3,28,38.0,700,412,345,292,63,308,669,46.0,361,517,170,347,367,1067,777,12,28,47.7,38.0,23125,2681,8408,10293,4641,688,23119,620,291,46.9,245,39.5,12503,63356,31619,580,363,175,548,313,14797,1294
Liverpool,28,27.4,60.8,38,418,3420,38.0,71,58,129,69,2,4,57,1,72.6,69.5,56.7,126.1,719,1992,1.87,1.53,3.39,1.82,3.34,1.91,1.49,3.4,1.83,3.32,2,38,38,3420,38.0,47,1.24,157,111,71.3,19,10,9,14,36.8,4,2,1,1,33.3,2,38.0,47,2,0,0,2,54.1,0.33,9.1,0.24,118,285,41.4,1258,217,18.4,24.3,215,24.7,29.9,400,23,5.8,89,2.34,9.0,28,38.0,590,370,228,250,112,281,648,43.4,367,350,74,276,333,923,568,20,28,60.8,38.0,28399,2310,8119,13329,7149,1252,28395,691,320,46.3,282,40.8,17146,82458,41527,719,569,234,584,413,19921,1974
Manchester City,24,27.2,64.7,38,418,3420,38.0,92,69,161,83,9,10,44,1,78.6,71.1,57.5,128.6,988,2073,2.42,1.82,4.24,2.18,4.0,2.07,1.51,3.58,1.87,3.38,2,38,38,3420,38.0,33,0.87,92,60,67.4,28,5,5,13,34.2,3,3,0,0,0.0,2,38.0,33,3,1,4,1,30.3,0.3,-1.7,-0.05,128,287,44.6,1242,163,18.9,28.0,181,28.7,30.4,312,20,6.4,40,1.05,15.7,24,38.0,471,272,185,198,88,212,462,45.9,250,339,95,244,223,694,402,9,24,64.7,38.0,29895,2170,7410,14372,8301,1277,29885,704,336,47.7,239,33.9,19122,104099,56216,988,754,279,406,298,22992,2054
Manchester Utd,26,26.9,53.7,38,418,3420,38.0,56,42,98,53,3,3,78,2,67.7,65.3,52.2,117.5,711,1595,1.47,1.11,2.58,1.39,2.5,1.78,1.37,3.15,1.72,3.09,1,38,38,3420,38.0,43,1.13,142,99,71.1,23,6,9,17,44.7,3,2,1,0,33.3,1,38.0,43,2,2,6,1,41.3,0.27,-0.7,-0.02,141,449,31.4,909,128,37.0,32.3,302,37.4,31.7,526,15,2.9,32,0.84,14.8,26,38.0,658,400,343,231,84,301,598,50.3,297,496,146,350,352,1010,771,11,26,53.7,38.0,24848,2639,8093,10389,6570,1036,24845,730,317,43.4,338,46.3,14245,70351,37126,711,515,239,497,293,16447,1578
Newcastle Utd,27,27.3,52.3,38,418,3420,38.0,64,42,106,58,6,6,61,1,72.0,67.4,51.9,119.3,694,1618,1.68,1.11,2.79,1.53,2.63,1.89,1.37,3.26,1.77,3.14,2,38,38,3418,38.0,33,0.87,127,94,75.6,19,14,5,14,36.8,5,2,2,1,50.0,2,38.0,33,2,0,8,2,33.2,0.24,2.2,0.06,126,378,33.3,714,246,32.2,20.7,230,64.3,48.5,441,35,7.9,74,1.95,12.4,27,38.0,607,360,268,254,85,307,642,47.8,335,448,116,332,333,940,680,10,27,52.3,38.0,22106,2088,6757,9053,6516,1161,22100,783,349,44.6,322,41.1,12021,64166,32968,694,493,227,576,363,13803,1599
Nott'ham Forest,33,26.5,37.6,38,418,3420,38.0,36,22,58,33,3,6,84,0,39.3,34.6,26.3,61.0,435,859,0.95,0.58,1.53,0.87,1.45,1.03,0.69,1.73,0.91,1.6,3,38,38,3420,38.0,68,1.79,182,112,65.9,9,11,18,8,21.1,9,6,2,1,25.0,3,38.0,68,6,2,9,0,60.1,0.3,-7.9,-0.21,237,712,33.3,957,185,51.0,43.2,338,66.3,47.5,621,35,5.6,38,1.0,17.0,33,38.0,659,387,380,201,78,296,584,50.7,288,500,156,344,349,1008,944,7,33,37.6,38.0,17912,2715,7420,6953,3755,611,17906,569,254,44.6,235,41.3,8674,46411,24008,435,308,111,537,275,9452,847
Southampton,36,24.7,44.5,38,418,3420,38.0,36,25,61,34,2,4,73,0,37.7,34.5,28.2,62.7,588,1125,0.95,0.66,1.61,0.89,1.55,0.99,0.74,1.73,0.91,1.65,2,38,38,3420,38.0,73,1.92,150,81,52.7,6,7,25,4,10.5,3,2,1,0,33.3,2,38.0,73,2,1,8,5,46.3,0.29,-21.7,-0.57,234,742,31.5,1115,173,50.5,36.5,303,59.1,44.9,548,42,7.7,55,1.45,13.5,36,38.0,713,426,377,279,57,297,611,48.6,314,542,165,377,428,1141,852,11,36,44.5,38.0,21095,2639,7452,8998,4880,712,21091,759,361,47.6,318,41.9,11324,61010,29821,588,453,131,567,400,12216,1112
Tottenham,29,27.6,50.0,38,418,3420,38.0,68,46,114,63,5,6,77,3,57.1,52.4,43.1,95.5,692,1449,1.79,1.21,3.0,1.66,2.87,1.5,1.13,2.64,1.38,2.51,2,38,38,3420,38.0,63,1.66,172,109,65.1,18,6,14,10,26.3,4,3,1,0,25.0,2,38.0,63,3,1,7,1,55.1,0.3,-6.9,-0.18,113,342,33.0,804,180,31.0,30.2,283,32.9,29.5,515,25,4.9,45,1.18,15.2,29,38.0,619,353,325,215,79,275,574,47.9,299,428,148,280,340,959,762,20,29,50.0,38.0,23836,2734,8571,10329,5135,842,23830,666,306,45.9,288,43.2,13679,71290,36842,692,465,189,521,356,15864,1436
West Ham,25,28.2,42.1,38,418,3420,38.0,41,25,66,35,6,8,44,0,49.2,43.7,32.7,76.4,615,1274,1.08,0.66,1.74,0.92,1.58,1.29,0.86,2.15,1.15,2.01,2,38,38,3420,38.0,55,1.45,170,115,70.0,11,7,20,9,23.7,6,4,1,1,20.0,2,38.0,55,4,0,4,1,53.2,0.29,-0.8,-0.02,212,553,38.3,715,167,54.7,33.4,302,53.6,40.8,560,31,5.5,26,0.68,10.3,25,38.0,608,336,290,226,92,270,562,48.0,292,415,139,276,408,1016,810,10,25,42.1,38.0,20410,2362,6898,8703,4993,756,20402,614,249,40.6,266,43.3,10540,57451,28247,615,413,166,458,357,12256,1266
Wolves,32,26.7,49.9,38,418,3420,38.0,28,12,40,25,3,3,85,6,36.8,34.5,25.4,59.9,610,1343,0.74,0.32,1.05,0.66,0.97,0.97,0.67,1.64,0.91,1.58,2,38,38,3420,38.0,58,1.53,174,115,67.8,11,8,19,11,28.9,4,2,2,0,50.0,2,38.0,58,2,0,6,1,52.2,0.28,-4.8,-0.13,130,464,28.0,992,196,29.8,32.9,283,59.4,45.1,577,48,8.3,29,0.76,8.0,32,38.0,661,370,364,222,75,286,609,47.0,323,497,175,322,279,940,817,19,32,49.9,38.0,22539,2921,8544,9262,4960,686,22536,772,375,48.6,302,39.1,12373,67215,35065,610,421,142,516,327,14452,1331
